Column1
"331.16 p_DA[1] + 298.04400000000004 delta_more[1,11] - 397.392 delta_less[1,11] + 322.53 p_DA[2] + 290.277 delta_more[2,11] - 387.03599999999994 delta_less[2,11] + 316 p_DA[3] + 284.40000000000003 delta_more[3,11] - 379.2 delta_less[3,11] + 307.01 p_DA[4] + 276.309 delta_more[4,11] - 368.412 delta_less[4,11] + 307.3 p_DA[5] + 276.57 delta_more[5,11] - 368.76 delta_less[5,11] + 332.27 p_DA[6] + 299.043 delta_more[6,11] - 398.724 delta_less[6,11] + 371.41 p_DA[7] + 334.269 delta_more[7,11] - 445.692 delta_less[7,11] + 405 p_DA[8] + 364.5 delta_more[8,11] - 486 delta_less[8,11] + 400 p_DA[9] + 360 delta_more[9,11] - 480 delta_less[9,11] + 359.96 p_DA[10] + 323.964 delta_more[10,11] - 431.95199999999994 delta_less[10,11] + 294.76 p_DA[11] + 265.284 delta_more[11,11] - 353.712 delta_less[11,11] + 276.94 p_DA[12] + 249.246 delta_more[12,11] - 332.328 delta_less[12,11] + 266.04 p_DA[13] + 239.43600000000004 delta_more[13,11] - 319.248 delta_less[13,11] + 269.92 p_DA[14] + 242.92800000000003 delta_more[14,11] - 323.904 delta_less[14,11] + 293.02 p_DA[15] + 263.718 delta_more[15,11] - 351.62399999999997 delta_less[15,11] + 319.58 p_DA[16] + 287.622 delta_more[16,11] - 383.496 delta_less[16,11] + 336.53 p_DA[17] + 302.877 delta_more[17,11] - 403.83599999999996 delta_less[17,11] + 398.53 p_DA[18] + 358.67699999999996 delta_more[18,11] - 478.23599999999993 delta_less[18,11] + 410 p_DA[19] + 369 delta_more[19,11] - 492 delta_less[19,11] + 405.05 p_DA[20] + 364.545 delta_more[20,11] - 486.06 delta_less[20,11] + 390 p_DA[21] + 351 delta_more[21,11] - 468 delta_less[21,11] + 350 p_DA[22] + 315 delta_more[22,11] - 420 delta_less[22,11] + 333.88 p_DA[23] + 300.492 delta_more[23,11] - 400.656 delta_less[23,11] + 319.9 p_DA[24] + 287.90999999999997 delta_more[24,11] - 383.87999999999994 delta_less[24,11]"
"134.71 p_DA[1] + 121.239 delta_more[1,12] - 161.65200000000002 delta_less[1,12] + 134.69 p_DA[2] + 121.221 delta_more[2,12] - 161.628 delta_less[2,12] + 136.57 p_DA[3] + 122.913 delta_more[3,12] - 163.884 delta_less[3,12] + 134.95 p_DA[4] + 121.455 delta_more[4,12] - 161.93999999999997 delta_less[4,12] + 101.97 p_DA[5] + 91.773 delta_more[5,12] - 122.36399999999999 delta_less[5,12] + 122.14 p_DA[6] + 109.926 delta_more[6,12] - 146.56799999999998 delta_less[6,12] + 197.24 p_DA[7] + 177.51600000000002 delta_more[7,12] - 236.688 delta_less[7,12] + 266.31 p_DA[8] + 239.679 delta_more[8,12] - 319.572 delta_less[8,12] + 284.91 p_DA[9] + 256.41900000000004 delta_more[9,12] - 341.892 delta_less[9,12] + 217.58 p_DA[10] + 195.822 delta_more[10,12] - 261.096 delta_less[10,12] + 179.33 p_DA[11] + 161.39700000000002 delta_more[11,12] - 215.196 delta_less[11,12] + 222.33 p_DA[12] + 200.097 delta_more[12,12] - 266.796 delta_less[12,12] + 220 p_DA[13] + 198 delta_more[13,12] - 264 delta_less[13,12] + 221.5 p_DA[14] + 199.35 delta_more[14,12] - 265.8 delta_less[14,12] + 235.02 p_DA[15] + 211.518 delta_more[15,12] - 282.024 delta_less[15,12] + 261.24 p_DA[16] + 235.116 delta_more[16,12] - 313.488 delta_less[16,12] + 283.2 p_DA[17] + 254.88 delta_more[17,12] - 339.84 delta_less[17,12] + 315.87 p_DA[18] + 284.283 delta_more[18,12] - 379.044 delta_less[18,12] + 362.75 p_DA[19] + 326.475 delta_more[19,12] - 435.3 delta_less[19,12] + 354.11 p_DA[20] + 318.699 delta_more[20,12] - 424.932 delta_less[20,12] + 315.87 p_DA[21] + 284.283 delta_more[21,12] - 379.044 delta_less[21,12] + 286 p_DA[22] + 257.40000000000003 delta_more[22,12] - 343.2 delta_less[22,12] + 266.94 p_DA[23] + 240.246 delta_more[23,12] - 320.328 delta_less[23,12] + 245.47 p_DA[24] + 220.923 delta_more[24,12] - 294.56399999999996 delta_less[24,12]"
"351.07 p_DA[1] + 315.963 delta_more[1,13] - 421.284 delta_less[1,13] + 346.6 p_DA[2] + 311.94000000000005 delta_more[2,13] - 415.92 delta_less[2,13] + 329.4 p_DA[3] + 296.46 delta_more[3,13] - 395.28 delta_less[3,13] + 304.05 p_DA[4] + 273.64500000000004 delta_more[4,13] - 364.86 delta_less[4,13] + 315 p_DA[5] + 283.5 delta_more[5,13] - 378 delta_less[5,13] + 349.07 p_DA[6] + 314.163 delta_more[6,13] - 418.88399999999996 delta_less[6,13] + 398.6 p_DA[7] + 358.74 delta_more[7,13] - 478.32 delta_less[7,13] + 410 p_DA[8] + 369 delta_more[8,13] - 492 delta_less[8,13] + 410.05 p_DA[9] + 369.045 delta_more[9,13] - 492.06 delta_less[9,13] + 385.16 p_DA[10] + 346.644 delta_more[10,13] - 462.192 delta_less[10,13] + 362.95 p_DA[11] + 326.655 delta_more[11,13] - 435.53999999999996 delta_less[11,13] + 349.78 p_DA[12] + 314.80199999999996 delta_more[12,13] - 419.73599999999993 delta_less[12,13] + 310.69 p_DA[13] + 279.621 delta_more[13,13] - 372.828 delta_less[13,13] + 292.16 p_DA[14] + 262.944 delta_more[14,13] - 350.59200000000004 delta_less[14,13] + 307.43 p_DA[15] + 276.687 delta_more[15,13] - 368.916 delta_less[15,13] + 329.95 p_DA[16] + 296.955 delta_more[16,13] - 395.94 delta_less[16,13] + 355.77 p_DA[17] + 320.193 delta_more[17,13] - 426.924 delta_less[17,13] + 380.94 p_DA[18] + 342.846 delta_more[18,13] - 457.128 delta_less[18,13] + 410 p_DA[19] + 369 delta_more[19,13] - 492 delta_less[19,13] + 410 p_DA[20] + 369 delta_more[20,13] - 492 delta_less[20,13] + 400.08 p_DA[21] + 360.072 delta_more[21,13] - 480.09599999999995 delta_less[21,13] + 381.83 p_DA[22] + 343.647 delta_more[22,13] - 458.19599999999997 delta_less[22,13] + 359.07 p_DA[23] + 323.163 delta_more[23,13] - 430.88399999999996 delta_less[23,13] + 361.01 p_DA[24] + 324.909 delta_more[24,13] - 433.212 delta_less[24,13]"
"160.1 p_DA[1] + 144.09 delta_more[1,14] - 192.11999999999998 delta_less[1,14] + 150.01 p_DA[2] + 135.009 delta_more[2,14] - 180.01199999999997 delta_less[2,14] + 124.27 p_DA[3] + 111.843 delta_more[3,14] - 149.124 delta_less[3,14] + 102.54 p_DA[4] + 92.286 delta_more[4,14] - 123.048 delta_less[4,14] + 130.25 p_DA[5] + 117.22500000000001 delta_more[5,14] - 156.29999999999998 delta_less[5,14] + 120.7 p_DA[6] + 108.63000000000001 delta_more[6,14] - 144.84 delta_less[6,14] + 100.05 p_DA[7] + 90.045 delta_more[7,14] - 120.05999999999999 delta_less[7,14] + 90.92 p_DA[8] + 81.828 delta_more[8,14] - 109.104 delta_less[8,14] + 77.49 p_DA[9] + 69.741 delta_more[9,14] - 92.98799999999999 delta_less[9,14] + 72.82 p_DA[10] + 65.538 delta_more[10,14] - 87.38399999999999 delta_less[10,14] + 56.15 p_DA[11] + 50.535 delta_more[11,14] - 67.38 delta_less[11,14] + 30.07 p_DA[12] + 27.063000000000002 delta_more[12,14] - 36.083999999999996 delta_less[12,14] + 24.76 p_DA[13] + 22.284000000000002 delta_more[13,14] - 29.712 delta_less[13,14] + 8.55 p_DA[14] + 7.695000000000001 delta_more[14,14] - 10.26 delta_less[14,14] + 10.05 p_DA[15] + 9.045000000000002 delta_more[15,14] - 12.06 delta_less[15,14] + 30.07 p_DA[16] + 27.063000000000002 delta_more[16,14] - 36.083999999999996 delta_less[16,14] + 104.03 p_DA[17] + 93.62700000000001 delta_more[17,14] - 124.836 delta_less[17,14] + 212.12 p_DA[18] + 190.90800000000002 delta_more[18,14] - 254.54399999999998 delta_less[18,14] + 180.05 p_DA[19] + 162.04500000000002 delta_more[19,14] - 216.06 delta_less[19,14] + 180.04 p_DA[20] + 162.036 delta_more[20,14] - 216.04799999999997 delta_less[20,14] + 170.08 p_DA[21] + 153.072 delta_more[21,14] - 204.096 delta_less[21,14] + 163.12 p_DA[22] + 146.80800000000002 delta_more[22,14] - 195.744 delta_less[22,14] + 180.07 p_DA[23] + 162.063 delta_more[23,14] - 216.08399999999997 delta_less[23,14] + 175.46 p_DA[24] + 157.91400000000002 delta_more[24,14] - 210.552 delta_less[24,14]"
"157.27 p_DA[1] + 141.543 delta_more[1,15] - 188.72400000000002 delta_less[1,15] + 127.99 p_DA[2] + 115.191 delta_more[2,15] - 153.588 delta_less[2,15] + 119.71 p_DA[3] + 107.73899999999999 delta_more[3,15] - 143.652 delta_less[3,15] + 126.58 p_DA[4] + 113.922 delta_more[4,15] - 151.896 delta_less[4,15] + 100 p_DA[5] + 90 delta_more[5,15] - 120 delta_less[5,15] + 118.92 p_DA[6] + 107.028 delta_more[6,15] - 142.704 delta_less[6,15] + 146.42 p_DA[7] + 131.778 delta_more[7,15] - 175.70399999999998 delta_less[7,15] + 177.55 p_DA[8] + 159.79500000000002 delta_more[8,15] - 213.06 delta_less[8,15] + 178.17 p_DA[9] + 160.35299999999998 delta_more[9,15] - 213.80399999999997 delta_less[9,15] + 146.41 p_DA[10] + 131.769 delta_more[10,15] - 175.69199999999998 delta_less[10,15] + 146.3 p_DA[11] + 131.67000000000002 delta_more[11,15] - 175.56 delta_less[11,15] + 146.62 p_DA[12] + 131.958 delta_more[12,15] - 175.944 delta_less[12,15] + 167.68 p_DA[13] + 150.912 delta_more[13,15] - 201.216 delta_less[13,15] + 168.71 p_DA[14] + 151.839 delta_more[14,15] - 202.452 delta_less[14,15] + 132.79 p_DA[15] + 119.511 delta_more[15,15] - 159.34799999999998 delta_less[15,15] + 146.4 p_DA[16] + 131.76000000000002 delta_more[16,15] - 175.68 delta_less[16,15] + 146.43 p_DA[17] + 131.787 delta_more[17,15] - 175.716 delta_less[17,15] + 199.96 p_DA[18] + 179.964 delta_more[18,15] - 239.952 delta_less[18,15] + 287.32 p_DA[19] + 258.588 delta_more[19,15] - 344.784 delta_less[19,15] + 227.58 p_DA[20] + 204.822 delta_more[20,15] - 273.096 delta_less[20,15] + 212.36 p_DA[21] + 191.12400000000002 delta_more[21,15] - 254.832 delta_less[21,15] + 196.25 p_DA[22] + 176.625 delta_more[22,15] - 235.5 delta_less[22,15] + 196.11 p_DA[23] + 176.49900000000002 delta_more[23,15] - 235.332 delta_less[23,15] + 187.83 p_DA[24] + 169.04700000000003 delta_more[24,15] - 225.39600000000002 delta_less[24,15]"
"175.59 p_DA[1] + 158.031 delta_more[1,16] - 210.708 delta_less[1,16] + 175.03 p_DA[2] + 157.52700000000002 delta_more[2,16] - 210.036 delta_less[2,16] + 175.29 p_DA[3] + 157.761 delta_more[3,16] - 210.34799999999998 delta_less[3,16] + 175.76 p_DA[4] + 158.184 delta_more[4,16] - 210.91199999999998 delta_less[4,16] + 173.75 p_DA[5] + 156.375 delta_more[5,16] - 208.5 delta_less[5,16] + 183.85 p_DA[6] + 165.465 delta_more[6,16] - 220.61999999999998 delta_less[6,16] + 225.73 p_DA[7] + 203.15699999999998 delta_more[7,16] - 270.876 delta_less[7,16] + 222.08 p_DA[8] + 199.872 delta_more[8,16] - 266.496 delta_less[8,16] + 236.44 p_DA[9] + 212.796 delta_more[9,16] - 283.728 delta_less[9,16] + 219.15 p_DA[10] + 197.235 delta_more[10,16] - 262.98 delta_less[10,16] + 214.47 p_DA[11] + 193.023 delta_more[11,16] - 257.364 delta_less[11,16] + 244.48 p_DA[12] + 220.03199999999998 delta_more[12,16] - 293.376 delta_less[12,16] + 214.46 p_DA[13] + 193.014 delta_more[13,16] - 257.352 delta_less[13,16] + 214 p_DA[14] + 192.6 delta_more[14,16] - 256.8 delta_less[14,16] + 207.99 p_DA[15] + 187.191 delta_more[15,16] - 249.588 delta_less[15,16] + 252.85 p_DA[16] + 227.565 delta_more[16,16] - 303.41999999999996 delta_less[16,16] + 241.34 p_DA[17] + 217.20600000000002 delta_more[17,16] - 289.608 delta_less[17,16] + 346.5 p_DA[18] + 311.85 delta_more[18,16] - 415.8 delta_less[18,16] + 390.01 p_DA[19] + 351.009 delta_more[19,16] - 468.01199999999994 delta_less[19,16] + 435.42 p_DA[20] + 391.87800000000004 delta_more[20,16] - 522.504 delta_less[20,16] + 365.26 p_DA[21] + 328.734 delta_more[21,16] - 438.31199999999995 delta_less[21,16] + 322.7 p_DA[22] + 290.43 delta_more[22,16] - 387.23999999999995 delta_less[22,16] + 300.73 p_DA[23] + 270.65700000000004 delta_more[23,16] - 360.87600000000003 delta_less[23,16] + 261.86 p_DA[24] + 235.674 delta_more[24,16] - 314.232 delta_less[24,16]"
"310.67 p_DA[1] + 279.603 delta_more[1,17] - 372.80400000000003 delta_less[1,17] + 224.75 p_DA[2] + 202.275 delta_more[2,17] - 269.7 delta_less[2,17] + 321.59 p_DA[3] + 289.431 delta_more[3,17] - 385.90799999999996 delta_less[3,17] + 280.07 p_DA[4] + 252.063 delta_more[4,17] - 336.084 delta_less[4,17] + 310.07 p_DA[5] + 279.063 delta_more[5,17] - 372.084 delta_less[5,17] + 335.01 p_DA[6] + 301.509 delta_more[6,17] - 402.012 delta_less[6,17] + 414.66 p_DA[7] + 373.194 delta_more[7,17] - 497.592 delta_less[7,17] + 436.06 p_DA[8] + 392.454 delta_more[8,17] - 523.2719999999999 delta_less[8,17] + 396.97 p_DA[9] + 357.273 delta_more[9,17] - 476.36400000000003 delta_less[9,17] + 311.38 p_DA[10] + 280.242 delta_more[10,17] - 373.656 delta_less[10,17] + 240.33 p_DA[11] + 216.29700000000003 delta_more[11,17] - 288.396 delta_less[11,17] + 199.82 p_DA[12] + 179.838 delta_more[12,17] - 239.784 delta_less[12,17] + 171.7 p_DA[13] + 154.53 delta_more[13,17] - 206.04 delta_less[13,17] + 150.01 p_DA[14] + 135.009 delta_more[14,17] - 180.01199999999997 delta_less[14,17] + 162.66 p_DA[15] + 146.394 delta_more[15,17] - 195.19199999999998 delta_less[15,17] + 199.85 p_DA[16] + 179.865 delta_more[16,17] - 239.82 delta_less[16,17] + 216.8 p_DA[17] + 195.12 delta_more[17,17] - 260.16 delta_less[17,17] + 227.55 p_DA[18] + 204.79500000000002 delta_more[18,17] - 273.06 delta_less[18,17] + 230.37 p_DA[19] + 207.333 delta_more[19,17] - 276.444 delta_less[19,17] + 272.9 p_DA[20] + 245.60999999999999 delta_more[20,17] - 327.47999999999996 delta_less[20,17] + 179.01 p_DA[21] + 161.109 delta_more[21,17] - 214.81199999999998 delta_less[21,17] + 173.6 p_DA[22] + 156.24 delta_more[22,17] - 208.32 delta_less[22,17] + 172.74 p_DA[23] + 155.466 delta_more[23,17] - 207.288 delta_less[23,17] + 123.93 p_DA[24] + 111.537 delta_more[24,17] - 148.716 delta_less[24,17]"
"310.67 p_DA[1] + 279.603 delta_more[1,18] - 372.80400000000003 delta_less[1,18] + 224.75 p_DA[2] + 202.275 delta_more[2,18] - 269.7 delta_less[2,18] + 321.59 p_DA[3] + 289.431 delta_more[3,18] - 385.90799999999996 delta_less[3,18] + 280.07 p_DA[4] + 252.063 delta_more[4,18] - 336.084 delta_less[4,18] + 310.07 p_DA[5] + 279.063 delta_more[5,18] - 372.084 delta_less[5,18] + 335.01 p_DA[6] + 301.509 delta_more[6,18] - 402.012 delta_less[6,18] + 414.66 p_DA[7] + 373.194 delta_more[7,18] - 497.592 delta_less[7,18] + 436.06 p_DA[8] + 392.454 delta_more[8,18] - 523.2719999999999 delta_less[8,18] + 396.97 p_DA[9] + 357.273 delta_more[9,18] - 476.36400000000003 delta_less[9,18] + 311.38 p_DA[10] + 280.242 delta_more[10,18] - 373.656 delta_less[10,18] + 240.33 p_DA[11] + 216.29700000000003 delta_more[11,18] - 288.396 delta_less[11,18] + 199.82 p_DA[12] + 179.838 delta_more[12,18] - 239.784 delta_less[12,18] + 171.7 p_DA[13] + 154.53 delta_more[13,18] - 206.04 delta_less[13,18] + 150.01 p_DA[14] + 135.009 delta_more[14,18] - 180.01199999999997 delta_less[14,18] + 162.66 p_DA[15] + 146.394 delta_more[15,18] - 195.19199999999998 delta_less[15,18] + 199.85 p_DA[16] + 179.865 delta_more[16,18] - 239.82 delta_less[16,18] + 216.8 p_DA[17] + 195.12 delta_more[17,18] - 260.16 delta_less[17,18] + 227.55 p_DA[18] + 204.79500000000002 delta_more[18,18] - 273.06 delta_less[18,18] + 230.37 p_DA[19] + 207.333 delta_more[19,18] - 276.444 delta_less[19,18] + 272.9 p_DA[20] + 245.60999999999999 delta_more[20,18] - 327.47999999999996 delta_less[20,18] + 179.01 p_DA[21] + 161.109 delta_more[21,18] - 214.81199999999998 delta_less[21,18] + 173.6 p_DA[22] + 156.24 delta_more[22,18] - 208.32 delta_less[22,18] + 172.74 p_DA[23] + 155.466 delta_more[23,18] - 207.288 delta_less[23,18] + 123.93 p_DA[24] + 111.537 delta_more[24,18] - 148.716 delta_less[24,18]"
"175.59 p_DA[1] + 158.031 delta_more[1,19] - 210.708 delta_less[1,19] + 175.03 p_DA[2] + 157.52700000000002 delta_more[2,19] - 210.036 delta_less[2,19] + 175.29 p_DA[3] + 157.761 delta_more[3,19] - 210.34799999999998 delta_less[3,19] + 175.76 p_DA[4] + 158.184 delta_more[4,19] - 210.91199999999998 delta_less[4,19] + 173.75 p_DA[5] + 156.375 delta_more[5,19] - 208.5 delta_less[5,19] + 183.85 p_DA[6] + 165.465 delta_more[6,19] - 220.61999999999998 delta_less[6,19] + 225.73 p_DA[7] + 203.15699999999998 delta_more[7,19] - 270.876 delta_less[7,19] + 222.08 p_DA[8] + 199.872 delta_more[8,19] - 266.496 delta_less[8,19] + 236.44 p_DA[9] + 212.796 delta_more[9,19] - 283.728 delta_less[9,19] + 219.15 p_DA[10] + 197.235 delta_more[10,19] - 262.98 delta_less[10,19] + 214.47 p_DA[11] + 193.023 delta_more[11,19] - 257.364 delta_less[11,19] + 244.48 p_DA[12] + 220.03199999999998 delta_more[12,19] - 293.376 delta_less[12,19] + 214.46 p_DA[13] + 193.014 delta_more[13,19] - 257.352 delta_less[13,19] + 214 p_DA[14] + 192.6 delta_more[14,19] - 256.8 delta_less[14,19] + 207.99 p_DA[15] + 187.191 delta_more[15,19] - 249.588 delta_less[15,19] + 252.85 p_DA[16] + 227.565 delta_more[16,19] - 303.41999999999996 delta_less[16,19] + 241.34 p_DA[17] + 217.20600000000002 delta_more[17,19] - 289.608 delta_less[17,19] + 346.5 p_DA[18] + 311.85 delta_more[18,19] - 415.8 delta_less[18,19] + 390.01 p_DA[19] + 351.009 delta_more[19,19] - 468.01199999999994 delta_less[19,19] + 435.42 p_DA[20] + 391.87800000000004 delta_more[20,19] - 522.504 delta_less[20,19] + 365.26 p_DA[21] + 328.734 delta_more[21,19] - 438.31199999999995 delta_less[21,19] + 322.7 p_DA[22] + 290.43 delta_more[22,19] - 387.23999999999995 delta_less[22,19] + 300.73 p_DA[23] + 270.65700000000004 delta_more[23,19] - 360.87600000000003 delta_less[23,19] + 261.86 p_DA[24] + 235.674 delta_more[24,19] - 314.232 delta_less[24,19]"
"88.96 p_DA[1] + 80.064 delta_more[1,20] - 106.752 delta_less[1,20] + 91.02 p_DA[2] + 81.91799999999999 delta_more[2,20] - 109.22399999999999 delta_less[2,20] + 88.93 p_DA[3] + 80.037 delta_more[3,20] - 106.71600000000001 delta_less[3,20] + 97.03 p_DA[4] + 87.327 delta_more[4,20] - 116.43599999999999 delta_less[4,20] + 91.15 p_DA[5] + 82.03500000000001 delta_more[5,20] - 109.38000000000001 delta_less[5,20] + 109.92 p_DA[6] + 98.928 delta_more[6,20] - 131.904 delta_less[6,20] + 172.57 p_DA[7] + 155.313 delta_more[7,20] - 207.08399999999997 delta_less[7,20] + 185.06 p_DA[8] + 166.554 delta_more[8,20] - 222.072 delta_less[8,20] + 112.35 p_DA[9] + 101.115 delta_more[9,20] - 134.82 delta_less[9,20] + 67.3 p_DA[10] + 60.57 delta_more[10,20] - 80.75999999999999 delta_less[10,20] + 23.07 p_DA[11] + 20.763 delta_more[11,20] - 27.684 delta_less[11,20] + 15.52 p_DA[12] + 13.968 delta_more[12,20] - 18.624 delta_less[12,20] + 10.1 p_DA[13] + 9.09 delta_more[13,20] - 12.12 delta_less[13,20] + 0.1 p_DA[14] + 0.09000000000000001 delta_more[14,20] - 0.12 delta_less[14,20] + 0.08 p_DA[15] + 0.07200000000000001 delta_more[15,20] - 0.096 delta_less[15,20] + 10.04 p_DA[16] + 9.036 delta_more[16,20] - 12.047999999999998 delta_less[16,20] + 23.87 p_DA[17] + 21.483 delta_more[17,20] - 28.644000000000002 delta_less[17,20] + 116.01 p_DA[18] + 104.409 delta_more[18,20] - 139.212 delta_less[18,20] + 170.06 p_DA[19] + 153.054 delta_more[19,20] - 204.072 delta_less[19,20] + 145.96 p_DA[20] + 131.364 delta_more[20,20] - 175.15200000000002 delta_less[20,20] + 84.48 p_DA[21] + 76.03200000000001 delta_more[21,20] - 101.376 delta_less[21,20] + 69.77 p_DA[22] + 62.793 delta_more[22,20] - 83.72399999999999 delta_less[22,20] + 81.05 p_DA[23] + 72.945 delta_more[23,20] - 97.25999999999999 delta_less[23,20] + 67.27 p_DA[24] + 60.543 delta_more[24,20] - 80.72399999999999 delta_less[24,20]"
"84.04 p_DA[1] + 75.63600000000001 delta_more[1,21] - 100.848 delta_less[1,21] + 70.99 p_DA[2] + 63.891 delta_more[2,21] - 85.18799999999999 delta_less[2,21] + 74.78 p_DA[3] + 67.302 delta_more[3,21] - 89.736 delta_less[3,21] + 68.38 p_DA[4] + 61.541999999999994 delta_more[4,21] - 82.056 delta_less[4,21] + 75.9 p_DA[5] + 68.31 delta_more[5,21] - 91.08 delta_less[5,21] + 75.9 p_DA[6] + 68.31 delta_more[6,21] - 91.08 delta_less[6,21] + 68.53 p_DA[7] + 61.677 delta_more[7,21] - 82.236 delta_less[7,21] + 20.56 p_DA[8] + 18.503999999999998 delta_more[8,21] - 24.671999999999997 delta_less[8,21] + 8.81 p_DA[9] + 7.929 delta_more[9,21] - 10.572000000000001 delta_less[9,21] + 13 p_DA[10] + 11.700000000000001 delta_more[10,21] - 15.6 delta_less[10,21] - 0.1 p_DA[11] - 0.09000000000000001 delta_more[11,21] + 0.12 delta_less[11,21] - 5.31 p_DA[12] - 4.779 delta_more[12,21] + 6.371999999999999 delta_less[12,21] - 16.81 p_DA[13] - 15.129 delta_more[13,21] + 20.171999999999997 delta_less[13,21] - 19.04 p_DA[14] - 17.136 delta_more[14,21] + 22.848 delta_less[14,21] - 13.35 p_DA[15] - 12.015 delta_more[15,21] + 16.02 delta_less[15,21] - 1.06 p_DA[16] - 0.9540000000000001 delta_more[16,21] + 1.272 delta_less[16,21] + 0.06 p_DA[17] + 0.054 delta_more[17,21] - 0.072 delta_less[17,21] + 69.93 p_DA[18] + 62.937000000000005 delta_more[18,21] - 83.91600000000001 delta_less[18,21] + 122.32 p_DA[19] + 110.088 delta_more[19,21] - 146.784 delta_less[19,21] + 122.95 p_DA[20] + 110.655 delta_more[20,21] - 147.54 delta_less[20,21] + 85.97 p_DA[21] + 77.373 delta_more[21,21] - 103.164 delta_less[21,21] + 80.08 p_DA[22] + 72.072 delta_more[22,21] - 96.09599999999999 delta_less[22,21] + 110.07 p_DA[23] + 99.063 delta_more[23,21] - 132.08399999999997 delta_less[23,21] + 93.36 p_DA[24] + 84.024 delta_more[24,21] - 112.032 delta_less[24,21]"
"342.17 p_DA[1] + 307.95300000000003 delta_more[1,22] - 410.604 delta_less[1,22] + 360 p_DA[2] + 324 delta_more[2,22] - 432 delta_less[2,22] + 350 p_DA[3] + 315 delta_more[3,22] - 420 delta_less[3,22] + 330 p_DA[4] + 297 delta_more[4,22] - 396 delta_less[4,22] + 338.85 p_DA[5] + 304.96500000000003 delta_more[5,22] - 406.62 delta_less[5,22] + 347.04 p_DA[6] + 312.336 delta_more[6,22] - 416.44800000000004 delta_less[6,22] + 369 p_DA[7] + 332.1 delta_more[7,22] - 442.8 delta_less[7,22] + 378.1 p_DA[8] + 340.29 delta_more[8,22] - 453.72 delta_less[8,22] + 370.53 p_DA[9] + 333.477 delta_more[9,22] - 444.63599999999997 delta_less[9,22] + 322.34 p_DA[10] + 290.106 delta_more[10,22] - 386.80799999999994 delta_less[10,22] + 293.81 p_DA[11] + 264.42900000000003 delta_more[11,22] - 352.572 delta_less[11,22] + 290.57 p_DA[12] + 261.513 delta_more[12,22] - 348.68399999999997 delta_less[12,22] + 279.3 p_DA[13] + 251.37 delta_more[13,22] - 335.16 delta_less[13,22] + 260.35 p_DA[14] + 234.31500000000003 delta_more[14,22] - 312.42 delta_less[14,22] + 260.56 p_DA[15] + 234.50400000000002 delta_more[15,22] - 312.67199999999997 delta_less[15,22] + 301.36 p_DA[16] + 271.22400000000005 delta_more[16,22] - 361.632 delta_less[16,22] + 339.99 p_DA[17] + 305.99100000000004 delta_more[17,22] - 407.988 delta_less[17,22] + 385.63 p_DA[18] + 347.067 delta_more[18,22] - 462.756 delta_less[18,22] + 405.78 p_DA[19] + 365.202 delta_more[19,22] - 486.9359999999999 delta_less[19,22] + 409.3 p_DA[20] + 368.37 delta_more[20,22] - 491.15999999999997 delta_less[20,22] + 400 p_DA[21] + 360 delta_more[21,22] - 480 delta_less[21,22] + 377.25 p_DA[22] + 339.52500000000003 delta_more[22,22] - 452.7 delta_less[22,22] + 369.63 p_DA[23] + 332.66700000000003 delta_more[23,22] - 443.556 delta_less[23,22] + 362.4 p_DA[24] + 326.15999999999997 delta_more[24,22] - 434.87999999999994 delta_less[24,22]"
